"Frame"	"Average_mean_Ch1"	"Average_mean_Ch2"	"Average_mean_Ch3"	"Time"	"Time_offset"
4	NA	NA	NA	9	-90
5	NA	NA	NA	12	-87
6	NA	NA	NA	15	-84
7	NA	NA	NA	18	-81
8	NA	NA	NA	21	-78
9	NA	NA	NA	24	-75
10	NA	NA	NA	27	-72
11	NA	NA	NA	30	-69
12	NA	NA	NA	33	-66
13	NA	NA	NA	36	-63
14	NA	NA	NA	39	-60
15	NA	NA	NA	42	-57
16	NA	NA	NA	45	-54
17	NA	NA	NA	48	-51
18	NA	NA	NA	51	-48
19	NA	NA	NA	54	-45
20	NA	NA	NA	57	-42
21	NA	NA	NA	60	-39
22	NA	NA	NA	63	-36
23	NA	NA	NA	66	-33
24	NA	NA	NA	69	-30
25	NA	NA	NA	72	-27
26	NA	NA	NA	75	-24
27	NA	NA	NA	78	-21
28	NA	NA	NA	81	-18
29	NA	NA	NA	84	-15
30	NA	NA	NA	87	-12
31	NA	NA	NA	90	-9
32	NA	NA	NA	93	-6
33	NA	NA	NA	96	-3
34	298.090643274854	584.918128654971	297.520467836257	99	0
35	293.857142857143	560.142857142857	305.714285714286	102	3
36	295.416666666667	542.666666666667	308	105	6
